,answer_count,articles_count,avatar_url,avatar_url_template,badge,follower_count,gender,headline,id,is_advertiser,is_followed,is_following,is_org,name,type,url,url_token,user_type,vip_info
97,184,0,https://pic1.zhimg.com/v2-b47e91d5a8b209e722e617f31f349390_is.jpg,https://pic1.zhimg.com/v2-b47e91d5a8b209e722e617f31f349390_{size}.jpg,"[{'description': '华侨大学 机械工程博士在读', 'type': 'identity'}]",865,0,机械女博士在读/女魔头/常年处在男女比例10:1的环境,8ab914dbc7a8fd7c7de22eef446be89c,False,False,False,False,刘留,people,https://www.zhihu.com/people/8ab914dbc7a8fd7c7de22eef446be89c,liu-liu-39-68,people,{'is_vip': False}
98,0,0,https://pic1.zhimg.com/07c25e124d3cf6b219df0735bca754f4_is.jpg,https://pic1.zhimg.com/07c25e124d3cf6b219df0735bca754f4_{size}.jpg,[],3882,1,Ex Quant,b800fd1eaf2099684f20b9626b0f008b,False,False,False,False,盘古,people,https://www.zhihu.com/people/b800fd1eaf2099684f20b9626b0f008b,wz-32,people,{'is_vip': False}
99,104,42,https://pic4.zhimg.com/v2-8bec9d5bd4a7b338b2b91d0ce1e70ee3_is.jpg,https://pic4.zhimg.com/v2-8bec9d5bd4a7b338b2b91d0ce1e70ee3_{size}.jpg,"[{'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19554091', 'avatar_url': 'https://pic1.zhimg.com/3dc1abe04_is.jpg', 'type': 'topic', 'name': '数学', 'introduction': '数学（mathematics，源自希腊语 μάθημα（máthēma）；经常被缩写为 math 或 maths），是研究数量、结构、变化、空间以及信息等概念的一门学科。从某种角度看，属于形式科学的一种。数学家和哲学家对数学的确切范围和定义有一系列的看法。而在人类历史发展和社会生活中，数学也发挥着不可替代的作用。数学也是学习和研究现代自然科学、技术与社会科学必不可少的基本工具。', 'url': 'https://www.zhihu.com/topics/19554091', 'excerpt': '数学（mathematics，源自希腊语 μάθημα（máthēma）；经常被缩写为 math 或 maths），是研究数量、结构、变化、空间以及信息等概念的一门学科。从某种角度看，属于形式科学的一种。数学家和哲学家对数学的确切范围和定义有一系列的看法。而在人类历史发展和社会生活中，数学也发挥着不可替代的作用。数学也是学习和研究现代自然科学、技术与社会科学必不可少的基本工具。'}]}]",45853,1,QQ群1014125,a74574db96f2d0e717fc410bf90dd150,False,False,False,False,酱紫君,people,https://www.zhihu.com/people/a74574db96f2d0e717fc410bf90dd150,GalAster,people,"{'vip_icon': {'night_mode_url': 'https://pic3.zhimg.com/50/v2-c9686ff064ea3579730756ac6c289978_r.png', 'url': 'https://pic2.zhimg.com/50/v2-034fefe15c83232cb448718998719d34_r.png'}, 'is_vip': True}"
100,274,0,https://pic2.zhimg.com/v2-81d453032b6a73d3aa78597e0c1d4621_is.jpg,https://pic2.zhimg.com/v2-81d453032b6a73d3aa78597e0c1d4621_{size}.jpg,[],61318,1,我的微信公众号：单位人，我的18年官场心得，全在那里。,0785f8a1bea16fc6e4ca03ce22ea155a,False,False,False,False,我是老A,people,https://www.zhihu.com/people/0785f8a1bea16fc6e4ca03ce22ea155a,zhen-ji-94-9,people,{'is_vip': False}
101,155,69,https://pic2.zhimg.com/v2-f16f4e1f8c9c1363949786f12b2ca8dd_is.jpg,https://pic2.zhimg.com/v2-f16f4e1f8c9c1363949786f12b2ca8dd_{size}.jpg,"[{'description': '材料学博士在读', 'type': 'identity'}, {'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19562906', 'avatar_url': 'https://pic3.zhimg.com/f5b4524ab48273ed913a113d84ba009e_is.png', 'type': 'topic', 'name': '化学', 'introduction': '化学（chemistry）是自然科学的一门分支，是在分子、原子层次上研究物质的组成、性质、结构与变化规律的科学。世界由物质组成，化学则是人类用以认识和改造物质世界的主要方法和手段之一。', 'url': 'https://www.zhihu.com/topics/19562906', 'excerpt': '化学（chemistry）是自然科学的一门分支，是在分子、原子层次上研究物质的组成、性质、结构与变化规律的科学。世界由物质组成，化学则是人类用以认识和改造物质世界的主要方法和手段之一。'}]}]",5582,1,材料博士，科学松鼠会成员，公号【圆的方块】,2fe256dd4576c9a5a395bc72298e31b3,False,False,False,False,圆的方块,people,https://www.zhihu.com/people/2fe256dd4576c9a5a395bc72298e31b3,zhu-shan-36,people,{'is_vip': False}
102,341,9,https://pic4.zhimg.com/1eb9b8c7e7ddc53f26db62a3ecd99dd7_is.png,https://pic4.zhimg.com/1eb9b8c7e7ddc53f26db62a3ecd99dd7_{size}.png,"[{'description': '凝聚态物理博士在读', 'type': 'identity'}, {'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19556950', 'avatar_url': 'https://pic3.zhimg.com/7a7dfc72e_is.jpg', 'type': 'topic', 'name': '物理学', 'introduction': '物理学（physics）是一门自然科学，主要研究的是时空中的物质及其运动，注重于物质、能量、时空（时间/空间）三者各自的性质与彼此之间的相互关系。更广义地说，物理学探索分析大自然所发生的现象，目的是要了解其规则。<br><br>作为自然科学的带头学科，物理学研究大至宇宙，小至基本粒子等一切物质最基本的运动形式和规律，因此成为其他各自然科学学科的研究基础。它的理论结构充分地运用数学作为自己的工作语言，以实验作为检验理论正确性的唯一标准，它是当今最精密的一门自然科学学科。', 'url': 'https://www.zhihu.com/topics/19556950', 'excerpt': '物理学（physics）是一门自然科学，主要研究的是时空中的物质及其运动，注重于物质、能量、时空（时间/空间）三者各自的性质与彼此之间的相互关系。更广义地说，物理学探索分析大自然所发生的现象，目的是要了解其规则。 作为自然科学的带头学科，物理学研究大至宇宙，小至基本粒子等一切物质最基本的运动形式和规律，因此成为其他各自然科学学科的研究基础。它的理论结构充分地运用数学作为自己的工作语言，以实验作为检验理论…'}]}]",66564,1,聚变魔法防御术学徒/御氘术九级/伪炼晶术士,430a284aec9b5f0fc16e24e7be3eafee,False,False,False,False,小侯飞氘,people,https://www.zhihu.com/people/430a284aec9b5f0fc16e24e7be3eafee,jiehou1993,people,"{'vip_icon': {'night_mode_url': 'https://pic3.zhimg.com/50/v2-c9686ff064ea3579730756ac6c289978_r.png', 'url': 'https://pic2.zhimg.com/50/v2-034fefe15c83232cb448718998719d34_r.png'}, 'is_vip': True}"
103,2535,35,https://pic1.zhimg.com/v2-31a4ef9e4771a39c65ef34b45ae94038_is.jpg,https://pic1.zhimg.com/v2-31a4ef9e4771a39c65ef34b45ae94038_{size}.jpg,"[{'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19554091', 'avatar_url': 'https://pic1.zhimg.com/3dc1abe04_is.jpg', 'type': 'topic', 'name': '数学', 'introduction': '数学（mathematics，源自希腊语 μάθημα（máthēma）；经常被缩写为 math 或 maths），是研究数量、结构、变化、空间以及信息等概念的一门学科。从某种角度看，属于形式科学的一种。数学家和哲学家对数学的确切范围和定义有一系列的看法。而在人类历史发展和社会生活中，数学也发挥着不可替代的作用。数学也是学习和研究现代自然科学、技术与社会科学必不可少的基本工具。', 'url': 'https://www.zhihu.com/topics/19554091', 'excerpt': '数学（mathematics，源自希腊语 μάθημα（máthēma）；经常被缩写为 math 或 maths），是研究数量、结构、变化、空间以及信息等概念的一门学科。从某种角度看，属于形式科学的一种。数学家和哲学家对数学的确切范围和定义有一系列的看法。而在人类历史发展和社会生活中，数学也发挥着不可替代的作用。数学也是学习和研究现代自然科学、技术与社会科学必不可少的基本工具。'}, {'id': '19612131', 'avatar_url': 'https://pic1.zhimg.com/ba751b9c4_is.jpg', 'type': 'topic', 'name': '高等数学', 'introduction': '指相对于初等数学而言，数学的对象及方法较为繁杂的一部分。广义地说，初等数学之外的数学都是高等数学，也有将中学较深入的代数、几何以及简单的集合论初步、逻辑初步称为中等数学的，将其作为中小学阶段的初等数学与大学阶段的高等数学的过渡。通常认为，高等数学是由微积分学，较深入的代数学、几何学以及它们之间的交叉内容所形成的一门基础学科。主要内容包括：极限、微积分、空间解析几何与线性代数、级数、常微分方程。工科、理科研究生考试的基础科目。', 'url': 'https://www.zhihu.com/topics/19612131', 'excerpt': '指相对于初等数学而言，数学的对象及方法较为繁杂的一部分。广义地说，初等数学之外的数学都是高等数学，也有将中学较深入的代数、几何以及简单的集合论初步、逻辑初步称为中等数学的，将其作为中小学阶段的初等数学与大学阶段的高等数学的过渡。通常认为，高等数学是由微积分学，较深入的代数学、几何学以及它们之间的交叉内容所形成的一门基础学科。主要内容包括：极限、微积分、空间解析几何与线性代数、级数、常微分方程。工…'}, {'id': '19622000', 'avatar_url': 'https://pic4.zhimg.com/dec48fa7b5ac45ea63927d58189f0313_is.png', 'type': 'topic', 'name': '数学分析', 'introduction': '又称高级微积分，分析学中最古老、最基本的分支。一般指以微积分学和无穷级数一般理论为主要内容，并包括它们的理论基础（实数、函数和极限的基本理论）的一个较为完整的数学学科。它也是大学数学专业的一门基础课程。数学中的分析分支是专门研究实数与复数及其函数的数学分支。它的发展由微积分开始，并扩展到函数的连续性、可微分及可积分等各种特性。这些特性，有助我们应用在对物理世界的研究，研究及发现自然界的规律。', 'url': 'https://www.zhihu.com/topics/19622000', 'excerpt': '又称高级微积分，分析学中最古老、最基本的分支。一般指以微积分学和无穷级数一般理论为主要内容，并包括它们的理论基础（实数、函数和极限的基本理论）的一个较为完整的数学学科。它也是大学数学专业的一门基础课程。数学中的分析分支是专门研究实数与复数及其函数的数学分支。它的发展由微积分开始，并扩展到函数的连续性、可微分及可积分等各种特性。这些特性，有助我们应用在对物理世界的研究，研究及发现自然界的规律。'}, {'id': '19558723', 'avatar_url': 'https://pic4.zhimg.com/9cfb895b3_is.jpg', 'type': 'topic', 'name': '几何学', 'introduction': '几何学（geometry），简称几何，是研究空间、区域，及其关系的数学分支。它是数学中最基本的研究内容之一，与分析、代数等具有同样重要的地位。几何学发展历史悠长，内容丰富。它与代数、分析、数论等等关系极其密切。常见定理有勾股定理、欧拉定理、斯图尔特定理等。', 'url': 'https://www.zhihu.com/topics/19558723', 'excerpt': '几何学（geometry），简称几何，是研究空间、区域，及其关系的数学分支。它是数学中最基本的研究内容之一，与分析、代数等具有同样重要的地位。几何学发展历史悠长，内容丰富。它与代数、分析、数论等等关系极其密切。常见定理有勾股定理、欧拉定理、斯图尔特定理等。'}]}]",129326,1,  Math PhD candidate,5c05c9c0be702a0c3966f3def70e3faf,False,False,False,False,Yuhang Liu,people,https://www.zhihu.com/people/5c05c9c0be702a0c3966f3def70e3faf,yuhang-liu-34,people,"{'vip_icon': {'night_mode_url': 'https://pic3.zhimg.com/50/v2-c9686ff064ea3579730756ac6c289978_r.png', 'url': 'https://pic2.zhimg.com/50/v2-034fefe15c83232cb448718998719d34_r.png'}, 'is_vip': True}"
104,28,2,https://pic2.zhimg.com/v2-30daf6759c4736ca3db2359d0257b501_is.jpg,https://pic2.zhimg.com/v2-30daf6759c4736ca3db2359d0257b501_{size}.jpg,[],3878,0,公众号：华府工作小透明萝贝贝,5142cb09f1d64b247113154e6b109a5d,False,False,False,False,萝贝贝,people,https://www.zhihu.com/people/5142cb09f1d64b247113154e6b109a5d,ren-meng-luo,people,{'is_vip': False}
105,13,0,https://pic3.zhimg.com/v2-6619014992014aaa7c5adbd2f33eb1a6_is.jpg,https://pic3.zhimg.com/v2-6619014992014aaa7c5adbd2f33eb1a6_{size}.jpg,[],3,1,豆瓣同名。,60897b30060dae3f7463170b0303be4a,False,False,False,False,英雄爱吃西红柿,people,https://www.zhihu.com/people/60897b30060dae3f7463170b0303be4a,ying-xiong-ai-chi-xi-hong-shi,people,{'is_vip': False}
106,32,0,https://pic3.zhimg.com/v2-7ab5770628c23f8e11afa84a6d27a5e2_is.jpg,https://pic3.zhimg.com/v2-7ab5770628c23f8e11afa84a6d27a5e2_{size}.jpg,"[{'description': '中国科学技术大学 无机化学博士在读', 'type': 'identity'}]",214,1,化学搬砖狗/中科院老实人/睡浅色床单,bcbc64eeeef549e85d2eca53e3403b86,False,False,False,False,小黄doge,people,https://www.zhihu.com/people/bcbc64eeeef549e85d2eca53e3403b86,syhuang,people,{'is_vip': False}
107,41,11,https://pic3.zhimg.com/v2-59e78c3a177981893f8468f9322c5902_is.jpg,https://pic3.zhimg.com/v2-59e78c3a177981893f8468f9322c5902_{size}.jpg,"[{'description': '中国科学技术大学 工学博士', 'type': 'identity'}]",9461,1,"Not a joke, a game || Artificial Idiots",1ea573d3a076dd45bb0aabbd0308a9fb,False,False,False,False,Ender,people,https://www.zhihu.com/people/1ea573d3a076dd45bb0aabbd0308a9fb,endershadow,people,{'is_vip': False}
108,184,9,https://pic3.zhimg.com/v2-938e63a7e73fbe4f8589dc00d58deea6_is.jpg,https://pic3.zhimg.com/v2-938e63a7e73fbe4f8589dc00d58deea6_{size}.jpg,[],25937,0,L&#39;Elysium des Parfums,6446417540f4c2339d6b773c96c9a3c4,False,False,False,False,RitaW,people,https://www.zhihu.com/people/6446417540f4c2339d6b773c96c9a3c4,ritaw32,people,{'is_vip': False}
109,1198,607,https://pic2.zhimg.com/v2-194423e62b7ca304a727bdc4c45c8bd1_is.jpg,https://pic2.zhimg.com/v2-194423e62b7ca304a727bdc4c45c8bd1_{size}.jpg,"[{'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19568381', 'avatar_url': 'https://pic2.zhimg.com/v2-7226f40a6e36bcaf797df75405647b59_is.png', 'type': 'topic', 'name': '会计', 'introduction': '会计是以货币为主要计量单位，运用专门的方法，核算和监督一个单位经济活动的一种经济管理工作。会计是以货币为主要的计量单位，以凭证为主要的依据，借助于专门的技术方法，对一定单位的资金运动进行全面、综合、连续、系统的核算与监督，向有关方面提供会计信息、参与经营管理、旨在提高经济效益的一种经济管理活动。古义是集会议事。我国从周代就有了专设的会计官职，掌管赋税收入、钱银支出等财务工作，进行月计、岁会。亦即，每月零星盘算为“计”，一年总盘算为“会”，两者合在一起即成“会计”。', 'url': 'https://www.zhihu.com/topics/19568381', 'excerpt': '会计是以货币为主要计量单位，运用专门的方法，核算和监督一个单位经济活动的一种经济管理工作。会计是以货币为主要的计量单位，以凭证为主要的依据，借助于专门的技术方法，对一定单位的资金运动进行全面、综合、连续、系统的核算与监督，向有关方面提供会计信息、参与经营管理、旨在提高经济效益的一种经济管理活动。古义是集会议事。我国从周代就有了专设的会计官职，掌管赋税收入、钱银支出等财务工作，进行月计、岁会。亦即…'}, {'id': '19564876', 'avatar_url': 'https://pic1.zhimg.com/a240a363b7d7e0681502017c57b0ba20_is.jpg', 'type': 'topic', 'name': '财务', 'introduction': '财务泛指财务活动和财务关系。前者指企业再生产过程中涉及资金的活动，表明财务的形式特征; 后者指财务活动中企业和各方面的经济关系，揭示财务的内容本质。因此，概括说来，企业财务就是企业再生产过程中的资金运动，体现着企业和各方面的经济关系。财务不仅是国民经济各部门、各单位在物质资料再生产过程中客观存在的资金运动及资金运动过程中所体现的经济关系，更主要的是财产和债务，即资产和负债等。', 'url': 'https://www.zhihu.com/topics/19564876', 'excerpt': '财务泛指财务活动和财务关系。前者指企业再生产过程中涉及资金的活动，表明财务的形式特征; 后者指财务活动中企业和各方面的经济关系，揭示财务的内容本质。因此，概括说来，企业财务就是企业再生产过程中的资金运动，体现着企业和各方面的经济关系。财务不仅是国民经济各部门、各单位在物质资料再生产过程中客观存在的资金运动及资金运动过程中所体现的经济关系，更主要的是财产和债务，即资产和负债等。'}, {'id': '19576933', 'avatar_url': 'https://pic2.zhimg.com/f468b937d_is.jpg', 'type': 'topic', 'name': '财报', 'introduction': '财报通常是指财务报告，财务报表一般是指三表，而财务报告不仅指三表还包括附注说明或完整的财务分析等。', 'url': 'https://www.zhihu.com/topics/19576933', 'excerpt': '财报通常是指财务报告，财务报表一般是指三表，而财务报告不仅指三表还包括附注说明或完整的财务分析等。'}]}]",89188,1,公众号:诗与星空/《上市公司财报分析实战》作者,9113e8ad024e7db473f8a9ed3f88b898,False,False,False,False,路过银河,people,https://www.zhihu.com/people/9113e8ad024e7db473f8a9ed3f88b898,glaxyrover,people,"{'vip_icon': {'night_mode_url': 'https://pic3.zhimg.com/50/v2-c9686ff064ea3579730756ac6c289978_r.png', 'url': 'https://pic2.zhimg.com/50/v2-034fefe15c83232cb448718998719d34_r.png'}, 'is_vip': True}"
110,7,0,https://pic3.zhimg.com/v2-9046b08da0415b5e9f8817de03eb5ad2_is.jpg,https://pic3.zhimg.com/v2-9046b08da0415b5e9f8817de03eb5ad2_{size}.jpg,[],2939,0,www.tcxx.info | 精通Shoolang,5636892f0eed90ae92c64e156209a888,False,False,False,False,甜菜欣欣,people,https://www.zhihu.com/people/5636892f0eed90ae92c64e156209a888,tiancaixinxin,people,{'is_vip': False}
111,361,78,https://pic3.zhimg.com/v2-cf4996a628541fb2adfc9cbc0e5b0d3a_is.jpg,https://pic3.zhimg.com/v2-cf4996a628541fb2adfc9cbc0e5b0d3a_{size}.jpg,"[{'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19550874', 'avatar_url': 'https://pic2.zhimg.com/f126e096216e4554289b0996539b79b5_is.jpg', 'type': 'topic', 'name': '法律', 'introduction': '法律，是国家的产物，是指统治阶级（泛指政治、经济、思想形态上占支配地位的阶级），为了实现统治并管理国家的目的，经过一定立法程序，所颁布的基本法律和普通法律。法律是统治阶级意志的体现，国家的统治工具。法律是由享有立法权的立法机关（全国人民代表大会和全国人民代表大会常务委员会）行使国家立法权，依照法定程序制定、修改并颁布，并由国家强制力保证实施的基本法律和普通法律总称。包括基本法律、普通法律。法，可划分为1、宪法，2、法律，3、行政法规，4、地方性法规，5、自治条例和单行条例。宪法是高于其它法律部门（法律、行政法规、地方性法规、自治条例和单行条例）的国家根本大法，它规定国家制度和社会制度最基本的原则，公民基本权利和义务，国家机构的组织及其活动的原则等。法律是从属于宪法的强制性规范，是宪法的具体化。宪法是国家法的基础与核心，法律则是国家法的重要组成部分。法律可划分为基本法律（如刑法、刑事诉讼法、民法通则、民事诉讼法、行政诉讼法、行政法、商法、国际法等）和普通法律（如商标法、文物保护法等）。行政法规，是国家行政机关（国务院）根据宪法和法律，制定的行政规范的总称。', 'url': 'https://www.zhihu.com/topics/19550874', 'excerpt': '法律，是国家的产物，是指统治阶级（泛指政治、经济、思想形态上占支配地位的阶级），为了实现统治并管理国家的目的，经过一定立法程序，所颁布的基本法律和普通法律。法律是统治阶级意志的体现，国家的统治工具。法律是由享有立法权的立法机关（全国人民代表大会和全国人民代表大会常务委员会）行使国家立法权，依照法定程序制定、修改并颁布，并由国家强制力保证实施的基本法律和普通法律总称。包括基本法律、普通法律。法，可…'}]}]",95137,1,公众号：逻格斯说法,083832882790ea86630a6a055be9e336,False,False,False,False,逻格斯,people,https://www.zhihu.com/people/083832882790ea86630a6a055be9e336,linjian0325,people,"{'vip_icon': {'night_mode_url': 'https://pic3.zhimg.com/50/v2-c9686ff064ea3579730756ac6c289978_r.png', 'url': 'https://pic2.zhimg.com/50/v2-034fefe15c83232cb448718998719d34_r.png'}, 'is_vip': True}"
112,1465,4,https://pic1.zhimg.com/6d2063d9c_is.jpg,https://pic1.zhimg.com/6d2063d9c_{size}.jpg,[],2446,1,无话题经验,61567126d95153acc5ae61099d564a6d,False,False,False,False,Xie Yipeng,people,https://www.zhihu.com/people/61567126d95153acc5ae61099d564a6d,SEUPPP,people,{'is_vip': False}
113,83,86,https://pic1.zhimg.com/v2-9ad895bea4cfc7065ef2e2502ec5a36c_is.jpg,https://pic1.zhimg.com/v2-9ad895bea4cfc7065ef2e2502ec5a36c_{size}.jpg,"[{'description': '麻省理工学院 机械工程博士', 'type': 'identity'}, {'type': 'best_answerer', 'description': '优秀回答者', 'topics': [{'id': '19815465', 'avatar_url': 'https://pic1.zhimg.com/beaf456a8_is.jpg', 'type': 'topic', 'name': '量化交易', 'introduction': '', 'url': 'https://www.zhihu.com/topics/19815465', 'excerpt': ''}]}]",13759,1,量化投资,65c35f508b1bd677362f91e2313b5771,False,False,False,False,石川,people,https://www.zhihu.com/people/65c35f508b1bd677362f91e2313b5771,mitcshi,people,"{'vip_icon': {'night_mode_url': 'https://pic3.zhimg.com/50/v2-c9686ff064ea3579730756ac6c289978_r.png', 'url': 'https://pic2.zhimg.com/50/v2-034fefe15c83232cb448718998719d34_r.png'}, 'is_vip': True}"
114,312,44,https://pic1.zhimg.com/v2-9d4e41be4b13e23c1a0ba845fe0f3310_is.jpg,https://pic1.zhimg.com/v2-9d4e41be4b13e23c1a0ba845fe0f3310_{size}.jpg,[],11312,1,一个很皮的历史老师，另：上份工作在银行,581cbfaca7135312bcf734fe05390a2d,False,False,False,False,黄耶鲁,people,https://www.zhihu.com/people/581cbfaca7135312bcf734fe05390a2d,qin-yi-67-72,people,{'is_vip': False}
115,35,7,https://pic1.zhimg.com/v2-6a2544e0e293ad1475217c5a62e50930_is.jpg,https://pic1.zhimg.com/v2-6a2544e0e293ad1475217c5a62e50930_{size}.jpg,[],6707,0,Computer Vision/Convex Optimization/Machine Learning,37d6251c27e6163ddc30da7c77769ada,False,False,False,False,如懿,people,https://www.zhihu.com/people/37d6251c27e6163ddc30da7c77769ada,tianjinxiaohai,people,{'is_vip': False}
116,10,0,https://pic3.zhimg.com/dc73ad0ca6bf0f634f7a59a4e6d2906e_is.jpg,https://pic3.zhimg.com/dc73ad0ca6bf0f634f7a59a4e6d2906e_{size}.jpg,[],9,0,,892460c3ec7d6569592a5bd93d1c1392,False,False,False,False,Shirley X,people,https://www.zhihu.com/people/892460c3ec7d6569592a5bd93d1c1392,shirleyyx,people,{'is_vip': False}
117,4,0,https://pic2.zhimg.com/v2-28e2e3d8ea82dd80d33458d7f1ae7365_is.jpg,https://pic2.zhimg.com/v2-28e2e3d8ea82dd80d33458d7f1ae7365_{size}.jpg,[],4,1,祖国的花朵。,5363ddf990c169b363b404a8dcb22c3a,False,False,False,False,海芋先森,people,https://www.zhihu.com/people/5363ddf990c169b363b404a8dcb22c3a,hu-wan-66,people,{'is_vip': False}
118,7,0,https://pic1.zhimg.com/v2-8745f22582ab049f6a05b039585cfe90_is.jpg,https://pic1.zhimg.com/v2-8745f22582ab049f6a05b039585cfe90_{size}.jpg,[],12234,-1,,3c310ad18ac319eff7c1b4a0c7aca463,False,False,False,False,Yuzheng Wang,people,https://www.zhihu.com/people/3c310ad18ac319eff7c1b4a0c7aca463,yuzheng-wang-78,people,{'is_vip': False}
